"ID","OWNERID","ISDELETED","NAME","CREATEDDATE","CREATEDBYID","LASTMODIFIEDDATE","LASTMODIFIEDBYID","SYSTEMMODSTAMP","LASTVIEWEDDATE","LASTREFERENCEDDATE","GENRE__C","MAKER__C","IMAGEURL__C","IMAGE__C","GAMENUMBER__C"
"a0b5000000IAg8KAAT","00530000000cmUkAAI","false","NBA 2K17","2016-10-21T07:26:48.000Z","00530000000cmUkAAI","2016-10-29T10:24:09.000Z","00530000000cmUkAAI","2016-10-29T10:24:09.000Z","2016-10-29T10:24:09.000Z","2016-10-29T10:24:09.000Z","Sport","テイクツー・インタラクティブ・ジャパン","http://i1.wp.com/apkreal.com/wp-content/uploads/2016/09/2k17-apk-download-1.jpg?fit=632%2C356","<img src=""http://i1.wp.com/apkreal.com/wp-content/uploads/2016/09/2k17-apk-download-1.jpg?fit=632%2C356"" alt=""ゲーム画像"" height=""400"" width=""400"" border=""0""/>","G-000011"
"a0b5000000IAg8PAAT","00530000000cmUkAAI","false","マフィア III","2016-10-21T07:27:02.000Z","00530000000cmUkAAI","2016-10-29T10:24:09.000Z","00530000000cmUkAAI","2016-10-29T10:24:09.000Z","2016-10-29T10:24:09.000Z","2016-10-29T10:24:09.000Z","Action","テイクツー・インタラクティブ・ジャパン","https://downloads.2kgames.com/mafia3/site_assets/news/hjsbfvksjhybvdate_thm.jpg","<img src=""https://downloads.2kgames.com/mafia3/site_assets/news/hjsbfvksjhybvdate_thm.jpg"" alt=""ゲーム画像"" height=""400"" width=""400"" border=""0""/>","G-000012"
"a0b5000000IAg8UAAT","00530000000cmUkAAI","false","すみっコぐらし むらをつくるんです","2016-10-21T07:27:15.000Z","00530000000cmUkAAI","2016-10-29T10:24:09.000Z","00530000000cmUkAAI","2016-10-29T10:24:09.000Z","2016-10-29T10:24:09.000Z","2016-10-29T10:24:09.000Z","Communication","日本コロムビア","http://ga-m.com/image/news/2016/05/10/sumikko-gurasi-mura-tukuru-3ds-9.jpg","<img src=""http://ga-m.com/image/news/2016/05/10/sumikko-gurasi-mura-tukuru-3ds-9.jpg"" alt=""ゲーム画像"" height=""400"" width=""400"" border=""0""/>","G-000013"
"a0b5000000IAg8ZAAT","00530000000cmUkAAI","false","龍が如く6","2016-10-21T07:27:28.000Z","00530000000cmUkAAI","2016-10-29T10:24:09.000Z","00530000000cmUkAAI","2016-10-29T10:24:09.000Z","2016-10-29T10:24:09.000Z","2016-10-29T10:24:09.000Z","アクションアドベンチャー","セガゲームス","http://image.biccamera.com/img/00000003456617_A01.jpg?sr.dw=600&sr.jqh=60","<img src=""http://image.biccamera.com/img/00000003456617_A01.jpg?sr.dw=600&amp;sr.jqh=60"" alt=""ゲーム画像"" height=""400"" width=""400"" border=""0""/>","G-000014"
"a0b5000000IAg8eAAD","00530000000cmUkAAI","false","ドラゴンボール ゼノバース2","2016-10-21T07:27:43.000Z","00530000000cmUkAAI","2016-10-29T10:24:09.000Z","00530000000cmUkAAI","2016-10-29T10:24:09.000Z","2016-10-29T10:24:09.000Z","2016-10-29T10:24:09.000Z","Action","バンダイナムコエンターテインメント","https://www.jp.playstation.com/blog/20160721-dbxv2-06.jpg","<img src=""https://www.jp.playstation.com/blog/20160721-dbxv2-06.jpg"" alt=""ゲーム画像"" height=""400"" width=""400"" border=""0""/>","G-000015"
"a0b5000000IAg8jAAD","00530000000cmUkAAI","false","ライズ オブ ザ トゥームレイダー","2016-10-21T07:27:57.000Z","00530000000cmUkAAI","2016-10-29T10:24:09.000Z","00530000000cmUkAAI","2016-10-29T10:24:09.000Z","2016-10-29T10:24:09.000Z","2016-10-29T10:24:09.000Z","Action","スクウェア・エニックス","http://doope.jp/media/16q3/img8196_05.jpg","<img src=""http://doope.jp/media/16q3/img8196_05.jpg"" alt=""ゲーム画像"" height=""400"" width=""400"" border=""0""/>","G-000016"
"a0b5000000IAg8oAAD","00530000000cmUkAAI","false","レコラヴ Blue Ocean","2016-10-21T07:28:14.000Z","00530000000cmUkAAI","2016-10-29T10:24:09.000Z","00530000000cmUkAAI","2016-10-29T10:24:09.000Z","2016-10-29T10:24:09.000Z","2016-10-29T10:24:09.000Z","Simulation","角川ゲームス","https://i.ytimg.com/vi/EBX0TBCZlx8/maxresdefault.jpg","<img src=""https://i.ytimg.com/vi/EBX0TBCZlx8/maxresdefault.jpg"" alt=""ゲーム画像"" height=""400"" width=""400"" border=""0""/>","G-000017"
"a0b5000000IAg8tAAD","00530000000cmUkAAI","false","エビコレ+ アマガミ","2016-10-21T07:28:28.000Z","00530000000cmUkAAI","2016-10-29T10:24:09.000Z","00530000000cmUkAAI","2016-10-29T10:24:09.000Z","2016-10-29T10:24:09.000Z","2016-10-29T10:24:09.000Z","Simulation","角川ゲームス","http://thumbnail.image.rakuten.co.jp/@0_mall/es-toys/cabinet/img_a40/4582350661040_300.jpg","<img src=""http://thumbnail.image.rakuten.co.jp/@0_mall/es-toys/cabinet/img_a40/4582350661040_300.jpg"" alt=""ゲーム画像"" height=""400"" width=""400"" border=""0""/>","G-000018"
"a0b5000000IAg93AAD","00530000000cmUkAAI","false","マリオカート8","2016-10-21T07:28:53.000Z","00530000000cmUkAAI","2016-10-29T10:24:09.000Z","00530000000cmUkAAI","2016-10-29T10:24:09.000Z","2016-10-29T10:24:09.000Z","2016-10-29T10:24:09.000Z","Racing","任天堂","https://img-eshop.cdn.nintendo.net/i/cf05a76b0885d359e3c61daade178bad7c910b8529b9003fedc50945832b5c85.jpg","<img src=""https://img-eshop.cdn.nintendo.net/i/cf05a76b0885d359e3c61daade178bad7c910b8529b9003fedc50945832b5c85.jpg"" alt=""ゲーム画像"" height=""400"" width=""400"" border=""0""/>","G-000020"
"a0b5000000IAg8yAAD","00530000000cmUkAAI","false","MINECRAFT","2016-10-21T07:28:40.000Z","00530000000cmUkAAI","2016-10-29T10:24:09.000Z","00530000000cmUkAAI","2016-10-30T10:36:34.000Z","2016-10-29T10:25:11.000Z","2016-10-29T10:25:11.000Z","Sandbox","日本マイクロソフト","http://www.famicom-plaza.com/cargo_image/96377.jpg","<img src=""http://www.famicom-plaza.com/cargo_image/96377.jpg"" alt=""ゲーム画像"" height=""400"" width=""400"" border=""0""/>","G-000019"
